COMMAND:
 /opt/schrodinger/suites2015-2/epik-v32011/bin/Darwin-x86_64/epik_app -imae /private/var/folders/bk/rcx4j47j1_n91nzd630930380000gn/T/tmpnmCNkI/Dasatinib-input.mae -omae /Users/andrea/Development/mcce-charges/epik_inhibitors/output/Dasatinib/Dasatinib-epik.mae -ms 32 -ph 7.4 -pht 10.0 -pKa_atom
SCHRODINGER: /opt/schrodinger/suites2015-2

Running Epik version     3.2011
Epik. Copyright Schrodinger, LLC. All rights reserved.

Input file name:                        /private/var/folders/bk/rcx4j47j1_n91nzd630930380000gn/T/tmpnmCNkI/Dasatinib-input.mae
Output file name:                       /Users/andrea/Development/mcce-charges/epik_inhibitors/output/Dasatinib/Dasatinib-epik.mae
Maximum number of states set to: 32
Structure adjustment calculation requested.
  Target pH set to 7.400
pHt tolerance set to 1.000000e+01
reporting for specific atoms turned on (pKa_atom)

Adjusting structures for pH 7.400000e+00 and minimum probability 1.000000e-10
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
                                              Calculated pKas
                                                 Conjugate
                                          Atom   Acid/Base  pKa
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 1
                                            51   Conj_Acid 14.80
                                            59   Conj_Acid 10.40
                                             5   Conj_Base  2.26
                                            17   Conj_Base  6.99
                                            14   Conj_Base -0.33
                                            10   Conj_Base  5.70
                                            12   Conj_Base  8.20
                                            58   Conj_Acid 13.50
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.00
 pKa penalty:                                 1.38 kcal/mol
     Charging penalty:                        0.00 kcal/mol
     Neutralization penalty:                  1.38 kcal/mol
 Overall Penalty (tautomerization included):  0.44 kcal/mol
 Total Charge: 0
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 2
                                            60   Conj_Acid 10.84
                                            52   Conj_Acid 10.40
                                             5   Conj_Base  2.26
                                            59   Conj_Acid  6.99
                                            10   Conj_Base  3.37
                                            12   Conj_Base  6.81
                                            14   Conj_Base -1.33
                                            35   Conj_Acid 13.34
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.00
 pKa penalty:                                 0.89 kcal/mol
     Charging penalty:                        0.75 kcal/mol
     Neutralization penalty:                  0.14 kcal/mol
 Overall Penalty (tautomerization included):  0.47 kcal/mol
 Total Charge: 1
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 3
                                            51   Conj_Acid 14.80
                                            52   Conj_Acid 10.40
                                             5   Conj_Base  4.16
                                            17   Conj_Base  7.50
                                            12   Conj_Base -0.97
                                            60   Conj_Acid  7.65
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.00
 pKa penalty:                                 0.75 kcal/mol
     Charging penalty:                        0.00 kcal/mol
     Neutralization penalty:                  0.75 kcal/mol
 Overall Penalty (tautomerization included):  2.24 kcal/mol
 Total Charge: 1
 Chemistry Notes:   This compound has an imine and may undergo hydrolysis.
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 4
                                            51   Conj_Acid 11.01
                                            52   Conj_Acid 10.40
                                             5   Conj_Base  4.16
                                            61   Conj_Acid  7.50
                                            12   Conj_Base -1.30
                                            60   Conj_Acid  7.02
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.00
 pKa penalty:                                 1.07 kcal/mol
     Charging penalty:                        0.35 kcal/mol
     Neutralization penalty:                  0.72 kcal/mol
 Overall Penalty (tautomerization included):  2.41 kcal/mol
 Total Charge: 2
 Chemistry Notes:   This compound has an imine and may undergo hydrolysis.
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 5
                                            51   Conj_Acid 14.80
                                            52   Conj_Acid 10.40
                                             5   Conj_Base  4.16
                                            17   Conj_Base  7.50
                                            12   Conj_Base -0.97
                                            60   Conj_Acid  7.65
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.00
 pKa penalty:                                 0.75 kcal/mol
     Charging penalty:                        0.00 kcal/mol
     Neutralization penalty:                  0.75 kcal/mol
 Overall Penalty (tautomerization included):  2.41 kcal/mol
 Total Charge: 1
 Chemistry Notes:   This compound has an imine and may undergo hydrolysis.
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 6
                                            51   Conj_Acid 11.01
                                            52   Conj_Acid 10.40
                                             5   Conj_Base  4.16
                                            61   Conj_Acid  7.50
                                            12   Conj_Base -1.30
                                            60   Conj_Acid  7.02
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.00
 pKa penalty:                                 1.07 kcal/mol
     Charging penalty:                        0.35 kcal/mol
     Neutralization penalty:                  0.72 kcal/mol
 Overall Penalty (tautomerization included):  2.51 kcal/mol
 Total Charge: 2
 Chemistry Notes:   This compound has an imine and may undergo hydrolysis.
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 7
                                            51   Conj_Acid 14.80
                                            52   Conj_Acid 10.40
                                             5   Conj_Base  2.26
                                            17   Conj_Base  6.99
                                            60   Conj_Acid  8.20
                                            59   Conj_Acid  9.47
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.00
 pKa penalty:                                 0.29 kcal/mol
     Charging penalty:                        0.09 kcal/mol
     Neutralization penalty:                  0.20 kcal/mol
 Overall Penalty (tautomerization included):  4.77 kcal/mol
 Total Charge: 1
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 8
                                            51   Conj_Acid 10.84
                                            25   Conj_Base 10.40
                                             5   Conj_Base  0.84
                                            59   Conj_Acid  6.99
                                            10   Conj_Base  3.37
                                            12   Conj_Base  6.81
                                            14   Conj_Base -1.33
                                            58   Conj_Acid 13.34
                                            22   Conj_Base -2.85
 pKa penalty:                                 4.98 kcal/mol
     Charging penalty:                        4.84 kcal/mol
     Neutralization penalty:                  0.14 kcal/mol
 Overall Penalty (tautomerization included):  5.51 kcal/mol
 Total Charge: 0
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 9
                                            51   Conj_Acid 14.80
                                            25   Conj_Base 10.40
                                             5   Conj_Base  0.84
                                            17   Conj_Base  6.99
                                            14   Conj_Base -0.33
                                            10   Conj_Base  5.70
                                            12   Conj_Base  8.20
                                            58   Conj_Acid 13.50
                                            22   Conj_Base  0.08
 pKa penalty:                                 5.47 kcal/mol
     Charging penalty:                        4.09 kcal/mol
     Neutralization penalty:                  1.38 kcal/mol
 Overall Penalty (tautomerization included):  5.59 kcal/mol
 Total Charge: -1
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 10
                                            51   Conj_Acid 10.84
                                            52   Conj_Acid 10.40
                                             5   Conj_Base  2.26
                                            61   Conj_Acid  6.99
                                            60   Conj_Acid  6.81
                                            59   Conj_Acid  9.20
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.00
 pKa penalty:                                 1.70 kcal/mol
     Charging penalty:                        1.69 kcal/mol
     Neutralization penalty:                  0.01 kcal/mol
 Overall Penalty (tautomerization included):  5.96 kcal/mol
 Total Charge: 2
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 11
                                            51   Conj_Acid 14.80
                                            25   Conj_Base 10.40
                                             5   Conj_Base  2.73
                                            17   Conj_Base  7.50
                                            12   Conj_Base -0.97
                                            59   Conj_Acid  7.65
                                            22   Conj_Base  0.08
 pKa penalty:                                 4.84 kcal/mol
     Charging penalty:                        4.09 kcal/mol
     Neutralization penalty:                  0.75 kcal/mol
 Overall Penalty (tautomerization included):  6.68 kcal/mol
 Total Charge: 0
 Chemistry Notes:   This compound has an imine and may undergo hydrolysis.
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 12
                                            51   Conj_Acid 14.80
                                            25   Conj_Base 10.40
                                             5   Conj_Base  2.73
                                            17   Conj_Base  7.50
                                            12   Conj_Base -0.97
                                            59   Conj_Acid  7.65
                                            22   Conj_Base  0.08
 pKa penalty:                                 4.84 kcal/mol
     Charging penalty:                        4.09 kcal/mol
     Neutralization penalty:                  0.75 kcal/mol
 Overall Penalty (tautomerization included):  6.68 kcal/mol
 Total Charge: 0
 Chemistry Notes:   This compound has an imine and may undergo hydrolysis.
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 13
                                            51   Conj_Acid 10.84
                                            52   Conj_Acid 10.14
                                            60   Conj_Acid  2.26
                                             5   Conj_Base  0.24
                                            61   Conj_Acid  6.99
                                            10   Conj_Base  3.31
                                            12   Conj_Base  6.61
                                            14   Conj_Base -1.42
                                            59   Conj_Acid 13.24
                                            22   Conj_Base -2.85
                                            24   Conj_Base -2.60
 pKa penalty:                                 7.85 kcal/mol
     Charging penalty:                        7.76 kcal/mol
     Neutralization penalty:                  0.09 kcal/mol
 Overall Penalty (tautomerization included):  6.76 kcal/mol
 Total Charge: 2
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 14
                                            51   Conj_Acid 14.80
                                            25   Conj_Base 10.40
                                             5   Conj_Base  0.84
                                            17   Conj_Base  6.99
                                            59   Conj_Acid  8.20
                                            58   Conj_Acid  9.47
                                            22   Conj_Base  0.08
 pKa penalty:                                 4.38 kcal/mol
     Charging penalty:                        4.18 kcal/mol
     Neutralization penalty:                  0.20 kcal/mol
 Overall Penalty (tautomerization included):  6.78 kcal/mol
 Total Charge: 0
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 15
                                            51   Conj_Acid 14.80
                                            25   Conj_Base 10.40
                                             5   Conj_Base  0.84
                                            17   Conj_Base  6.99
                                            59   Conj_Acid  5.70
                                            12   Conj_Base -2.66
                                            58   Conj_Acid 11.19
                                            22   Conj_Base  0.08
 pKa penalty:                                 6.61 kcal/mol
     Charging penalty:                        6.42 kcal/mol
     Neutralization penalty:                  0.20 kcal/mol
 Overall Penalty (tautomerization included):  7.14 kcal/mol
 Total Charge: 0
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 16
                                            51   Conj_Acid 14.80
                                            52   Conj_Acid 10.14
                                            60   Conj_Acid  2.26
                                             5   Conj_Base  0.24
                                            17   Conj_Base  6.99
                                            14   Conj_Base -0.42
                                            10   Conj_Base  5.65
                                            12   Conj_Base  8.00
                                            59   Conj_Acid 13.39
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.60
 pKa penalty:                                 8.16 kcal/mol
     Charging penalty:                        7.01 kcal/mol
     Neutralization penalty:                  1.15 kcal/mol
 Overall Penalty (tautomerization included):  7.35 kcal/mol
 Total Charge: 1
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 17
                                            51   Conj_Acid 14.80
                                            52   Conj_Acid 10.14
                                            60   Conj_Acid  4.16
                                             5   Conj_Base  0.18
                                            17   Conj_Base  7.50
                                            12   Conj_Base -2.10
                                            61   Conj_Acid  7.10
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.60
                                            59   Conj_Acid  7.36
 pKa penalty:                                 5.99 kcal/mol
     Charging penalty:                        4.43 kcal/mol
     Neutralization penalty:                  1.57 kcal/mol
 Overall Penalty (tautomerization included):  7.46 kcal/mol
 Total Charge: 2
 Chemistry Notes:   This compound has an imine and may undergo hydrolysis.
. . . . . . . . . . . . . . . . . . . . . . .
Variation: 18
                                            51   Conj_Acid 14.80
                                            52   Conj_Acid 10.14
                                            60   Conj_Acid  4.16
                                             5   Conj_Base  0.18
                                            17   Conj_Base  7.50
                                            12   Conj_Base -2.10
                                            61   Conj_Acid  7.10
                                            22   Conj_Base  0.08
                                            24   Conj_Base -2.60
                                            59   Conj_Acid  7.36
 pKa penalty:                                 5.99 kcal/mol
     Charging penalty:                        4.43 kcal/mol
     Neutralization penalty:                  1.57 kcal/mol
